COUNTRY/LOCATION,PEOPLE,POUNDS ,KILOGRAMS ,MILES,KILOMETERS,TOTAL  ITEMS COLLECTED,"1
CIGARETTE
BUTTS","2
FOOD WRAPPERS","3
PLASTIC BEVERAGE BOTTLES","4
PLASTIC BOTTLE CAPS","5
PLASTIC GROCERY
BAGS","6
OTHER PLASTIC BAGS","7
STRAWS, STIRRERS ","8
PLASTIC TAKE
OUT/AWAY CONTAINERS","9
PLASTIC
LIDS","10
FOAM TAKE OUT/AWAY
CONTAINERS"
ARGENTINA,209,1660,753,0.4,0.7,4648,248,84,606,695,625,117,98,85,211,142
ARUBA,4,7,3,2,3,16,,,2,,,,,,,
AUSTRALIA,1245,6862,3113,165,265,68153,8632,5580,453,624,1197,31,3641,76,3456,24
AUSTRIA,3,1,0.4,0.2,0.3,13,,1,2,1,1,,2,2,,1
BANGLADESH,470,1764,800,2,3,17924,6321,3852,328,362,241,289,351,820,512,280
BARBADOS,759,6522,2958,12,19,53695,2278,3517,4564,6980,850,1727,1599,390,946,924
BELGIUM,3,1,0.4,0.2,0.3,10,,3,,,1,,,,1,
BELIZE,960,12292,5575,39,62,72853,1729,3503,4996,5169,1673,2795,2126,534,1179,735
BERMUDA,741,8756,3972,17,27,58404,5774,1320,1669,2210,303,562,646,394,457,275
BONAIRE,96,1323,600,1,2,1137,,13,36,,4,1,,,,
BRAZIL,2969,17944,8139,24,38,86481,36012,2398,3540,2468,3503,1489,4580,240,2263,187
BRUNEI,360,3867,1754,55,89,20130,1426,1029,4593,1631,932,680,611,668,410,935
CAMBODIA,14,121,55,0.2,0.3,1489,,51,96,30,3,72,65,,30,61
CANADA,16070,117163,53144,886,1427,570689,148638,23910,13799,17559,152,12490,8026,148,110,7608
CAPE VERDE,18,511,232,2,4,673,,38,37,54,80,16,,,20,
CAYMAN ISLANDS,243,1759,798,7,11,11255,405,180,1826,1775,155,154,287,93,292,145
